trackId	lap_number	world_position_X	world_position_Y
LeMans	256	-193.60623	363.36902
LeMans	256	-193.82289	364.20422
LeMans	256	-194.03125	365.03928
LeMans	256	-194.23434	365.87842
LeMans	256	-194.43513	366.72348
LeMans	256	-194.63504	367.57477
LeMans	256	-194.83498	368.43225
LeMans	256	-195.03564	369.29553
LeMans	256	-195.23776	370.16434
LeMans	256	-195.44199	371.03873
LeMans	256	-195.6486	371.91772
LeMans	256	-195.85812	372.80127
LeMans	256	-196.07097	373.68936
LeMans	256	-196.28748	374.58188
LeMans	256	-196.5084	375.47803
LeMans	256	-196.73367	376.37808
LeMans	256	-196.96416	377.28226
LeMans	256	-197.19998	378.18936
LeMans	256	-197.44276	379.09882
LeMans	256	-197.69281	380.01025
LeMans	256	-197.94894	380.9241
LeMans	256	-198.20998	381.83853
LeMans	256	-198.47697	382.75586
LeMans	256	-198.74619	383.67535
LeMans	256	-199.02022	384.59894
LeMans	256	-199.29655	385.52554
LeMans	256	-199.57507	386.45486
LeMans	256	-199.85722	387.3886
LeMans	256	-200.141	388.32562
LeMans	256	-200.42746	389.26688
LeMans	256	-200.71654	390.21262
LeMans	256	-201.00755	391.1616
LeMans	256	-201.29938	392.11398
LeMans	256	-201.59396	393.07123
LeMans	256	-201.89052	394.03046
LeMans	256	-202.1882	394.9918
LeMans	256	-202.48709	395.9557
LeMans	256	-202.7881	396.92474
LeMans	256	-203.09117	397.89914
LeMans	256	-203.3945	398.87613
LeMans	256	-203.69905	399.85706
LeMans	256	-204.00423	400.841
LeMans	256	-204.30974	401.82745
LeMans	256	-204.61615	402.81802
LeMans	256	-204.92357	403.8143
LeMans	256	-205.23167	404.81558
LeMans	256	-205.54013	405.82156
LeMans	256	-205.84814	406.83234
LeMans	256	-206.15662	407.84882
LeMans	256	-206.46577	408.8683
LeMans	256	-206.77638	409.89172
LeMans	256	-207.08838	410.91913
LeMans	256	-207.40175	411.95062
LeMans	256	-207.71654	412.98608
LeMans	256	-208.03268	414.0255
LeMans	256	-208.35004	415.06897
LeMans	256	-208.6684	416.116
LeMans	256	-208.98651	417.16223
LeMans	256	-209.30554	418.21335
LeMans	256	-209.62627	419.27008
LeMans	256	-209.9488	420.33148
LeMans	256	-210.27298	421.39725
LeMans	256	-210.59863	422.46713
LeMans	256	-210.92595	423.5409
LeMans	256	-211.25537	424.61823
LeMans	256	-211.5866	425.69937
LeMans	256	-211.91965	426.78418
LeMans	256	-212.25511	427.87558
LeMans	256	-212.59105	428.968
LeMans	256	-212.92796	430.06433
LeMans	256	-213.26562	431.1646
LeMans	256	-213.60359	432.26904
LeMans	256	-213.94246	433.37744
LeMans	256	-214.28255	434.4898
LeMans	256	-214.62395	435.60596
LeMans	256	-214.9666	436.726
LeMans	256	-215.31042	437.84973
LeMans	256	-215.65549	438.97726
LeMans	256	-216.00185	440.10867
LeMans	256	-216.34958	441.24387
LeMans	256	-216.69855	442.38284
LeMans	256	-217.04875	443.52545
LeMans	256	-217.40009	444.67163
LeMans	256	-217.75266	445.8214
LeMans	256	-218.1064	446.97473
LeMans	256	-218.4613	448.13135
LeMans	256	-218.81749	449.29132
LeMans	256	-219.17494	450.45447
LeMans	256	-219.53357	451.62076
LeMans	256	-219.8933	452.7904
LeMans	256	-220.254	453.9636
LeMans	256	-220.61568	455.14038
LeMans	256	-220.97845	456.32068
LeMans	256	-221.34235	457.50436
LeMans	256	-221.7073	458.69128
LeMans	256	-222.0734	459.8815
LeMans	256	-222.44064	461.0752
LeMans	256	-222.80904	462.2723
LeMans	256	-223.17853	463.47272
LeMans	256	-223.5491	464.67633
LeMans	256	-223.92073	465.88315
LeMans	256	-224.29346	467.09326
LeMans	256	-224.6673	468.30667
LeMans	256	-225.04216	469.52344
LeMans	256	-225.41751	470.7436
LeMans	256	-225.79332	471.96707
LeMans	256	-226.1694	473.19397
LeMans	256	-226.54608	474.4244
LeMans	256	-226.9234	475.65808
LeMans	256	-227.30162	476.89508
LeMans	256	-227.68082	478.13522
LeMans	256	-228.06117	479.37848
LeMans	256	-228.44269	480.62485
LeMans	256	-228.82555	481.87433
LeMans	256	-229.20964	483.12695
LeMans	256	-229.5951	484.38266
LeMans	256	-229.98169	485.64127
LeMans	256	-230.3695	486.90295
LeMans	256	-230.75838	488.1676
LeMans	256	-231.1482	489.43478
LeMans	256	-231.53871	490.70404
LeMans	256	-231.92978	491.97464
LeMans	256	-232.32108	493.2461
LeMans	256	-232.71245	494.51767
LeMans	256	-233.10333	495.78784
LeMans	256	-233.49341	497.05542
LeMans	256	-233.8824	498.32004
LeMans	256	-234.27037	499.58127
LeMans	256	-234.65706	500.83862
LeMans	256	-235.04245	502.09146
LeMans	256	-235.42635	503.3393
LeMans	256	-235.80864	504.5816
LeMans	256	-236.18921	505.8178
LeMans	256	-236.56804	507.04758
LeMans	256	-236.94505	508.2707
LeMans	256	-237.32039	509.48706
LeMans	256	-237.69392	510.69635
LeMans	256	-238.06572	511.8986
LeMans	256	-238.43573	513.0936
LeMans	256	-238.80406	514.28125
LeMans	256	-239.1706	515.46136
LeMans	256	-239.53548	516.6336
LeMans	256	-239.89862	517.79785
LeMans	256	-240.26018	518.9539
LeMans	256	-240.62009	520.1017
LeMans	256	-240.97847	521.24097
LeMans	256	-241.33539	522.37164
LeMans	256	-241.69096	523.4936
LeMans	256	-242.04524	524.6069
LeMans	256	-242.3984	525.71136
LeMans	256	-242.75049	526.8072
LeMans	256	-243.10158	527.89404
LeMans	256	-243.4517	528.972
LeMans	256	-243.80107	530.04083
LeMans	256	-244.1497	531.1007
LeMans	256	-244.49785	532.1516
LeMans	256	-244.84552	533.1938
LeMans	256	-245.19292	534.22705
LeMans	256	-245.54004	535.25165
LeMans	256	-245.88702	536.2675
LeMans	256	-246.23392	537.27466
LeMans	256	-246.58089	538.2731
LeMans	256	-246.92789	539.2629
LeMans	256	-247.27509	540.244
LeMans	256	-247.62238	541.2164
LeMans	256	-247.96982	542.1801
LeMans	256	-248.31717	543.1353
LeMans	256	-248.66417	544.082
LeMans	256	-249.01067	545.02026
LeMans	256	-249.35674	545.9503
LeMans	256	-249.70253	546.8722
LeMans	256	-250.04823	547.78564
LeMans	256	-250.39406	548.6908
LeMans	256	-250.74016	549.5873
LeMans	256	-251.08675	550.475
LeMans	256	-251.43423	551.3538
LeMans	256	-251.78276	552.2236
LeMans	256	-252.13286	553.0844
LeMans	256	-252.48427	553.9353
LeMans	256	-252.83743	554.7765
LeMans	256	-253.19254	555.608
LeMans	256	-253.54982	556.42957
LeMans	256	-253.90927	557.24133
LeMans	256	-254.27107	558.0431
LeMans	256	-254.63512	558.83496
LeMans	256	-255.00157	559.6168
LeMans	256	-255.3705	560.3885
LeMans	256	-255.74216	561.1498
LeMans	256	-256.11667	561.90063
LeMans	256	-256.49384	562.6401
LeMans	256	-256.87387	563.3679
LeMans	256	-257.2575	564.0838
LeMans	256	-257.64465	564.7875
LeMans	256	-258.0365	565.4786
LeMans	256	-258.43414	566.1563
LeMans	256	-258.83673	566.8208
LeMans	256	-259.24365	567.4725
LeMans	256	-259.6543	568.1118
LeMans	256	-260.068	568.73944
LeMans	256	-260.48416	569.3559
LeMans	256	-260.9023	569.9621
LeMans	256	-261.32187	570.5587
LeMans	256	-261.7423	571.1466
LeMans	256	-262.16336	571.7263
LeMans	256	-262.58456	572.29846
LeMans	256	-263.00583	572.86365
LeMans	256	-263.42688	573.42255
LeMans	256	-263.84775	573.97577
LeMans	256	-264.26797	574.524
LeMans	256	-264.68723	575.0679
LeMans	256	-265.10352	575.6091
LeMans	256	-265.52002	576.1463
LeMans	256	-265.9354	576.6798
LeMans	256	-266.3496	577.2099
LeMans	256	-266.76358	577.73615
LeMans	256	-267.17798	578.2583
LeMans	256	-267.5931	578.77594
LeMans	256	-268.0095	579.2888
LeMans	256	-268.42758	579.79663
LeMans	256	-268.8479	580.29926
LeMans	256	-269.2707	580.7963
LeMans	256	-269.6963	581.28754
LeMans	256	-270.12506	581.7727
LeMans	256	-270.55725	582.2514
LeMans	256	-270.9931	582.7229
LeMans	256	-271.4328	583.18695
LeMans	256	-271.8768	583.6435
LeMans	256	-272.32538	584.09216
LeMans	256	-272.7791	584.5328
LeMans	256	-273.23813	584.9655
LeMans	256	-273.7034	585.38965
LeMans	256	-274.17355	585.8047
LeMans	256	-274.64993	586.2127
LeMans	256	-275.13342	586.61487
LeMans	256	-275.624	587.0125
LeMans	256	-276.12137	587.4062
LeMans	256	-276.62454	587.7966
LeMans	256	-277.1325	588.18427
LeMans	256	-277.64346	588.5709
LeMans	256	-278.15836	588.9558
LeMans	256	-278.67828	589.3372
LeMans	256	-279.20145	589.7169
LeMans	256	-279.7287	590.09485
LeMans	256	-280.26044	590.4701
LeMans	256	-280.79675	590.84174
LeMans	256	-281.33786	591.2091
LeMans	256	-281.88388	591.5718
LeMans	256	-282.43497	591.92896
LeMans	256	-282.9913	592.2802
LeMans	256	-283.55295	592.62494
LeMans	256	-284.1199	592.96265
LeMans	256	-284.69214	593.293
LeMans	256	-285.26956	593.6158
LeMans	256	-285.8519	593.9308
LeMans	256	-286.43896	594.2379
LeMans	256	-287.03076	594.53705
LeMans	256	-287.627	594.82794
LeMans	256	-288.22754	595.1106
LeMans	256	-288.83203	595.38513
LeMans	256	-289.44034	595.65155
LeMans	256	-290.05225	595.90985
LeMans	256	-290.6676	596.16003
LeMans	256	-291.2852	596.40405
LeMans	256	-291.9056	596.64166
LeMans	256	-292.53018	596.86993
LeMans	256	-293.15802	597.0893
LeMans	256	-293.78857	597.30023
LeMans	256	-294.42188	597.50287
LeMans	256	-295.05774	597.69696
LeMans	256	-295.6964	597.8824
LeMans	256	-296.33722	598.05835
LeMans	256	-296.9802	598.225
LeMans	256	-297.62512	598.3823
LeMans	256	-298.2717	598.5307
LeMans	256	-298.91983	598.67035
LeMans	256	-299.56924	598.8015
LeMans	256	-300.21988	598.9247
LeMans	256	-300.87158	599.04047
LeMans	256	-301.5242	599.1493
LeMans	256	-302.17764	599.2519
LeMans	256	-302.8316	599.3493
LeMans	256	-303.48618	599.44183
LeMans	256	-304.1415	599.52905
LeMans	256	-304.7978	599.61035
LeMans	256	-305.45502	599.6848
LeMans	256	-306.1131	599.75165
LeMans	256	-306.772	599.8106
LeMans	256	-307.43143	599.86176
LeMans	256	-308.0913	599.90546
LeMans	256	-308.75208	599.93945
LeMans	256	-309.41345	599.9628
LeMans	256	-310.07526	599.9746
LeMans	256	-310.73715	599.9746
LeMans	256	-311.39874	599.9629
LeMans	256	-312.05984	599.93976
LeMans	256	-312.72025	599.90533
LeMans	256	-313.3798	599.86005
LeMans	256	-314.03793	599.80444
LeMans	256	-314.69363	599.7392
LeMans	256	-315.3479	599.665
LeMans	256	-316.00125	599.58203
LeMans	256	-316.6543	599.4915
LeMans	256	-317.30725	599.3938
LeMans	256	-317.95996	599.2897
LeMans	256	-318.61264	599.1796
LeMans	256	-319.26523	599.0643
LeMans	256	-319.91782	598.94403
LeMans	256	-320.57047	598.81934
LeMans	256	-321.22324	598.6906
LeMans	256	-321.8763	598.5593
LeMans	256	-322.5305	598.425
LeMans	256	-323.18442	598.2857
LeMans	256	-323.83832	598.1408
LeMans	256	-324.4923	597.9908
LeMans	256	-325.1463	597.83496
LeMans	256	-325.80014	597.6727
LeMans	256	-326.4536	597.50275
LeMans	256	-327.10638	597.32404
LeMans	256	-327.7584	597.1365
LeMans	256	-328.40936	596.93695
LeMans	256	-329.05893	596.7255
LeMans	256	-329.70718	596.50275
LeMans	256	-330.3541	596.2687
LeMans	256	-330.99976	596.02374
LeMans	256	-331.64438	595.7683
LeMans	256	-332.28766	595.50256
LeMans	256	-332.92987	595.2271
LeMans	256	-333.57123	594.9423
LeMans	256	-334.21194	594.6485
LeMans	256	-334.85217	594.3461
LeMans	256	-335.4921	594.03534
LeMans	256	-336.132	593.7165
LeMans	256	-336.77206	593.38983
LeMans	256	-337.41245	593.0555
LeMans	256	-338.0534	592.7138
LeMans	256	-338.695	592.3648
LeMans	256	-339.33734	592.0082
LeMans	256	-339.98062	591.64435
LeMans	256	-340.6247	591.273
LeMans	256	-341.26938	590.89435
LeMans	256	-341.91537	590.5087
LeMans	256	-342.5621	590.1173
LeMans	256	-343.20996	589.7191
LeMans	256	-343.85968	589.31537
LeMans	256	-344.5108	588.90564
LeMans	256	-345.16354	588.4909
LeMans	256	-345.81808	588.07117
LeMans	256	-346.4744	587.6461
LeMans	256	-347.13266	587.2161
LeMans	256	-347.7931	586.78107
LeMans	256	-348.4557	586.34125
LeMans	256	-349.12088	585.89636
LeMans	256	-349.78857	585.4466
LeMans	256	-350.4589	584.9919
LeMans	256	-351.132	584.5322
LeMans	256	-351.8078	584.0675
LeMans	256	-352.4864	583.5978
LeMans	256	-353.1679	583.12317
LeMans	256	-353.8523	582.6437
LeMans	256	-354.53928	582.15906
LeMans	256	-355.22885	581.6693
LeMans	256	-355.9211	581.17426
LeMans	256	-356.61615	580.6745
LeMans	256	-357.3142	580.1702
LeMans	256	-358.01514	579.66125
LeMans	256	-358.71863	579.1472
LeMans	256	-359.42465	578.62836
LeMans	256	-360.13336	578.1049
LeMans	256	-360.8448	577.57697
LeMans	256	-361.55908	577.0446
LeMans	256	-362.27664	576.50806
LeMans	256	-362.99747	575.96796
LeMans	256	-363.72076	575.42444
LeMans	256	-364.44547	574.87805
LeMans	256	-365.1712	574.32965
LeMans	256	-365.8967	573.7808
LeMans	256	-366.62085	573.2335
LeMans	256	-367.34283	572.68896
LeMans	256	-368.06323	572.14734
LeMans	256	-368.7823	571.6086
LeMans	256	-369.5003	571.0728
LeMans	256	-370.21655	570.541
LeMans	256	-370.93094	570.01385
LeMans	256	-371.64334	569.49207
LeMans	256	-372.35373	568.97656
LeMans	256	-373.06198	568.46814
LeMans	256	-373.76886	567.9672
LeMans	256	-374.47467	567.4743
LeMans	256	-375.17886	566.99023
LeMans	256	-375.88107	566.51587
LeMans	256	-376.58105	566.0517
LeMans	256	-377.2785	565.5983
LeMans	256	-377.9731	565.1563
LeMans	256	-378.66452	564.7261
LeMans	256	-379.35245	564.30786
LeMans	256	-380.03668	563.9017
LeMans	256	-380.717	563.50757
LeMans	256	-381.3934	563.12524
LeMans	256	-382.06583	562.7542
LeMans	256	-382.7344	562.39417
LeMans	256	-383.39932	562.04443
LeMans	256	-384.06088	561.7044
LeMans	256	-384.7191	561.37354
LeMans	256	-385.37396	561.05145
LeMans	256	-386.02567	560.738
LeMans	256	-386.67413	560.43304
LeMans	256	-387.31937	560.13666
LeMans	256	-387.96143	559.84845
LeMans	256	-388.6003	559.5689
LeMans	256	-389.2364	559.29877
LeMans	256	-389.8697	559.0385
LeMans	256	-390.50003	558.78815
LeMans	256	-391.12814	558.5499
LeMans	256	-391.7535	558.3235
LeMans	256	-392.376	558.10834
LeMans	256	-392.9961	557.9039
LeMans	256	-393.61414	557.70953
LeMans	256	-394.23074	557.52466
LeMans	256	-394.84598	557.34863
LeMans	256	-395.45996	557.181
LeMans	256	-396.0722	557.02094
LeMans	256	-396.68274	556.86786
LeMans	256	-397.29117	556.72125
LeMans	256	-397.89758	556.5805
LeMans	256	-398.50195	556.445
LeMans	256	-399.10443	556.31415
LeMans	256	-399.70514	556.18726
LeMans	256	-400.30426	556.0636
LeMans	256	-400.9013	555.94073
LeMans	256	-401.49664	555.81793
LeMans	256	-402.0914	555.6978
LeMans	256	-402.68478	555.57904
LeMans	256	-403.2771	555.4615
LeMans	256	-403.86856	555.3464
LeMans	256	-404.4593	555.23456
LeMans	256	-405.04922	555.12665
LeMans	256	-405.63846	555.0234
LeMans	256	-406.2272	554.9255
LeMans	256	-406.8157	554.8336
LeMans	256	-407.40436	554.74835
LeMans	256	-407.9936	554.67017
LeMans	256	-408.584	554.5996
LeMans	256	-409.17618	554.53723
LeMans	256	-409.77026	554.4834
LeMans	256	-410.3661	554.4385
LeMans	256	-410.96347	554.40247
LeMans	256	-411.56195	554.37555
LeMans	256	-412.16174	554.3572
LeMans	256	-412.7621	554.34875
LeMans	256	-413.36365	554.3498
LeMans	256	-413.96457	554.3592
LeMans	256	-414.56458	554.3761
LeMans	256	-415.16464	554.3999
LeMans	256	-415.76526	554.42993
LeMans	256	-416.36685	554.46497
LeMans	256	-416.96976	554.50305
LeMans	256	-417.57477	554.54395
LeMans	256	-418.18164	554.5903
LeMans	256	-418.7894	554.63904
LeMans	256	-419.39804	554.69025
LeMans	256	-420.00757	554.74536
LeMans	256	-420.61774	554.80566
LeMans	256	-421.22836	554.8721
LeMans	256	-421.83945	554.94543
LeMans	256	-422.45123	555.0265
LeMans	256	-423.06293	555.116
LeMans	256	-423.67496	555.21436
LeMans	256	-424.2871	555.3222
LeMans	256	-424.89944	555.441
LeMans	256	-425.5115	555.5702
LeMans	256	-426.12338	555.7062
LeMans	256	-426.73514	555.85297
LeMans	256	-427.34598	556.0106
LeMans	256	-427.95563	556.17773
LeMans	256	-428.56396	556.3532
LeMans	256	-429.17117	556.5367
LeMans	256	-429.77713	556.72754
LeMans	256	-430.38214	556.92535
LeMans	256	-430.98618	557.12976
LeMans	256	-431.58945	557.3401
LeMans	256	-432.19196	557.5559
LeMans	256	-432.79382	557.777
LeMans	256	-433.39508	558.0029
LeMans	256	-433.99573	558.2335
LeMans	256	-434.59576	558.46893
LeMans	256	-435.19534	558.709
LeMans	256	-435.79416	558.9541
LeMans	256	-436.39224	559.2048
LeMans	256	-436.98938	559.4612
LeMans	256	-437.5854	559.7239
LeMans	256	-438.18024	559.9934
LeMans	256	-438.7736	560.27026
LeMans	256	-439.36536	560.55493
LeMans	256	-439.9552	560.8477
LeMans	256	-440.54303	561.149
LeMans	256	-441.1287	561.4588
LeMans	256	-441.71207	561.7773
LeMans	256	-442.29288	562.10406
LeMans	256	-442.87122	562.4389
LeMans	256	-443.44672	562.78143
LeMans	256	-444.01932	563.13104
LeMans	256	-444.58893	563.4873
LeMans	256	-445.15546	563.84985
LeMans	256	-445.7189	564.21844
LeMans	256	-446.27924	564.59265
LeMans	256	-446.8364	564.97253
LeMans	256	-447.39038	565.3579
LeMans	256	-447.94128	565.74896
LeMans	256	-448.48904	566.1457
LeMans	256	-449.0338	566.54846
LeMans	256	-449.57565	566.9576
LeMans	256	-450.1144	567.37317
LeMans	256	-450.65027	567.7958
LeMans	256	-451.1832	568.2254
LeMans	256	-451.71323	568.66235
LeMans	256	-452.24026	569.10675
LeMans	256	-452.7643	569.5586
LeMans	256	-453.2852	570.0181
LeMans	256	-453.80286	570.48505
LeMans	256	-454.31723	570.9595
LeMans	256	-454.82834	571.4412
LeMans	256	-455.3361	571.9301
LeMans	256	-455.8406	572.4259
LeMans	256	-456.34195	572.9284
LeMans	256	-456.84003	573.4373
LeMans	256	-457.3349	573.9524
LeMans	256	-457.82663	574.4736
LeMans	256	-458.31516	575.0007
LeMans	256	-458.8004	575.53357
LeMans	256	-459.28238	576.0722
LeMans	256	-459.76096	576.61646
LeMans	256	-460.2361	577.16656
LeMans	256	-460.70773	577.72253
LeMans	256	-461.17554	578.2845
LeMans	256	-461.63953	578.8525
LeMans	256	-462.0995	579.42664
LeMans	256	-462.55524	580.0069
LeMans	256	-463.0066	580.5933
LeMans	256	-463.4535	581.1859
LeMans	256	-463.89584	581.78455
LeMans	256	-464.3336	582.3892
LeMans	256	-464.76654	583
LeMans	256	-465.1952	583.6173
LeMans	256	-465.61862	584.23987
LeMans	256	-466.03726	584.8683
LeMans	256	-466.45108	585.5024
LeMans	256	-466.86008	586.1421
LeMans	256	-467.26416	586.78723
LeMans	256	-467.6633	587.4379
LeMans	256	-468.05746	588.094
LeMans	256	-468.44644	588.7554
LeMans	256	-468.8303	589.4221
LeMans	256	-469.20898	590.0941
LeMans	256	-469.5821	590.7715
LeMans	256	-469.94858	591.4549
LeMans	256	-470.30853	592.1438
LeMans	256	-470.66162	592.8387
LeMans	256	-471.00797	593.5395
LeMans	256	-471.34787	594.248
LeMans	256	-471.6813	594.9627
LeMans	256	-472.00797	595.68317
LeMans	256	-472.32797	596.40875
LeMans	256	-472.64133	597.1392
LeMans	256	-472.94827	597.8744
LeMans	256	-473.2492	598.6142
LeMans	256	-473.5444	599.35864
LeMans	256	-473.83417	600.1077
LeMans	256	-474.11874	600.8616
LeMans	256	-474.39844	601.61993
LeMans	256	-474.6733	602.38306
LeMans	256	-474.94363	603.15106
LeMans	256	-475.20932	603.9238
LeMans	256	-475.4705	604.7016
LeMans	256	-475.72717	605.4846
LeMans	256	-475.97928	606.2729
LeMans	256	-476.22684	607.0668
LeMans	256	-476.46973	607.86646
LeMans	256	-476.70804	608.672
LeMans	256	-476.942	609.48364
LeMans	256	-477.17154	610.3012
LeMans	256	-477.39706	611.1247
LeMans	256	-477.61862	611.9541
LeMans	256	-477.8364	612.7892
LeMans	256	-478.05054	613.6299
LeMans	256	-478.26117	614.4762
LeMans	256	-478.46838	615.328
LeMans	256	-478.67245	616.18536
LeMans	256	-478.87338	617.0482
LeMans	256	-479.0716	617.91644
LeMans	256	-479.2673	618.79
LeMans	256	-479.4607	619.66876
LeMans	256	-479.65207	620.5528
LeMans	256	-479.84164	621.4421
LeMans	256	-480.02963	622.3366
LeMans	256	-480.21637	623.2364
LeMans	256	-480.40213	624.1412
LeMans	256	-480.58722	625.0509
LeMans	256	-480.77194	625.96545
LeMans	256	-480.9566	626.88477
LeMans	256	-481.14145	627.80853
LeMans	256	-481.32672	628.7367
LeMans	256	-481.5143	629.6669
LeMans	256	-481.7058	630.5946
LeMans	256	-481.90137	631.5179
LeMans	256	-482.10452	632.4373
LeMans	256	-482.3127	633.3549
LeMans	256	-482.52213	634.27185
LeMans	256	-482.7313	635.1882
LeMans	256	-482.9396	636.10364
LeMans	256	-483.14713	637.018
LeMans	256	-483.35406	637.931
LeMans	256	-483.5605	638.8422
LeMans	256	-483.76648	639.7516
LeMans	256	-483.972	640.6588
LeMans	256	-484.17685	641.56323
LeMans	256	-484.38037	642.46185
LeMans	256	-484.58203	643.3525
LeMans	256	-484.782	644.23584
LeMans	256	-484.98062	645.11285
LeMans	256	-485.1778	645.98376
LeMans	256	-485.37363	646.84845
LeMans	256	-485.5681	647.707
LeMans	256	-485.76108	648.559
LeMans	256	-485.9525	649.4044
LeMans	256	-486.14246	650.243
LeMans	256	-486.3307	651.07446
LeMans	256	-486.51736	651.8986
LeMans	256	-486.70233	652.7154
LeMans	256	-486.88553	653.52435
LeMans	256	-487.06696	654.32544
LeMans	256	-487.24658	655.1186
LeMans	256	-487.42432	655.90356
LeMans	256	-487.6002	656.68054
LeMans	256	-487.7742	657.44934
LeMans	256	-487.94644	658.2102
LeMans	256	-488.11682	658.96295
LeMans	256	-488.28534	659.7077
LeMans	256	-488.45203	660.4446
LeMans	256	-488.6169	661.1734
LeMans	256	-488.78	661.8943
LeMans	256	-488.94116	662.6071
LeMans	256	-489.1006	663.3122
LeMans	256	-489.25818	664.00946
LeMans	256	-489.41406	664.699
LeMans	256	-489.5682	665.3812
LeMans	256	-489.72058	666.05566
LeMans	256	-489.87125	666.72266
LeMans	256	-490.02017	667.3821
LeMans	256	-490.16745	668.0341
LeMans	256	-490.313	668.6786
LeMans	256	-490.45688	669.31586
LeMans	256	-490.599	669.9457
LeMans	256	-490.73947	670.56805
LeMans	256	-490.87823	671.1828
LeMans	256	-491.0153	671.7904
LeMans	256	-491.15076	672.39044
LeMans	256	-491.28452	672.9832
LeMans	256	-491.4166	673.5686
LeMans	256	-491.54703	674.1467
LeMans	256	-491.6758	674.7174
LeMans	256	-491.80295	675.28094
LeMans	256	-491.92844	675.83704
LeMans	256	-492.05234	676.386
LeMans	256	-492.17453	676.92755
LeMans	256	-492.29507	677.4619
LeMans	256	-492.41397	677.98895
LeMans	256	-492.53125	678.5088
LeMans	256	-492.64685	679.02136
LeMans	256	-492.7609	679.5268
LeMans	256	-492.87326	680.02496
LeMans	256	-492.984	680.516
LeMans	256	-493.0932	680.99976
LeMans	256	-493.20074	681.47644
LeMans	256	-493.30664	681.946
LeMans	256	-493.41092	682.40845
LeMans	256	-493.51358	682.86365
LeMans	256	-493.6147	683.31177
LeMans	256	-493.71408	683.7528
LeMans	256	-493.81158	684.1867
LeMans	256	-493.90402	684.61444
